id,student_id,discipline_id,bimester,mean
302,16,7,1,9.0
303,16,7,2,8.3
304,16,8,1,7.8
305,16,8,2,6.7
306,17,0,1,8.9
307,17,0,2,9.1
308,17,1,1,7.6
309,17,1,2,8.5
310,17,2,1,6.3
311,17,2,2,7.9
312,17,3,1,9.0
313,17,3,2,8.2
314,17,4,1,8.1
315,17,4,2,7.4
316,17,5,1,6.9
317,17,5,2,9.3
318,17,6,1,8.0
319,17,6,2,7.5
320,17,7,1,9.2
321,17,7,2,8.8
322,17,8,1,6.7
323,17,8,2,7.4
324,18,0,1,9.0
325,18,0,2,8.2
326,18,1,1,7.5
327,18,1,2,6.8
328,18,2,1,8.3
329,18,2,2,7.6
330,18,3,1,9.1
331,18,3,2,8.4
332,18,4,1,6.7
333,18,4,2,9.0
334,18,5,1,8.2
335,18,5,2,7.5
336,18,6,1,9.4
337,18,6,2,8.8
338,18,7,1,7.1
339,18,7,2,6.6
340,18,8,1,9.2
341,18,8,2,7.9
342,19,0,1,8.5
343,19,0,2,7.3
344,19,1,1,9.0
345,19,1,2,8.1
346,19,2,1,7.6
347,19,2,2,6.8
348,19,3,1,8.7
349,19,3,2,7.4
350,19,4,1,9.2
351,19,4,2,8.0
352,19,5,1,6.9
353,19,5,2,7.8
354,19,6,1,8.1
355,19,6,2,9.5
356,19,7,1,7.5
357,19,7,2,6.9
358,19,8,1,9.4
359,19,8,2,8.2
